ad_link,Ref,Titre,Prix,Addresse,Localite,Bien_actuellement_loué,Année_de_construction,Nombre_de_chambres_à_coucher,Surface_habitable,Caves,Véranda,Salle_à_manger,Dressing,Buanderie,Local_vélo,Garage,Nombre_de_Garages,Nombre_de_salles_de_bain,Nombre_de_toilettes,Alarme_antieffraction,Ascenseur,Accessible_aux_moins_valides,Nombre_de_façades,Largeur_de_la_façade,Nombre_détages_de_limmeuble,Nombre_de_places_de_parking_extérieur,Surface_totale_du_terrain,Profondeur_du_terrain,Largeur_du_terrain_à_rue,Balcon,Conso_spécifique_dénergie_primaire,Référence_PEB,Affectation_urbanistique_la_plus_récente,Type_de_zone_inondable,Zone_inondable_délimitée,Le_bien_est__classé__ou_fait_partie_dun_ensemble_classé_au_patrimoine,Disponibilité_du_bien,Grenier,Type_de_chauffage,Type_de_vitrage,Air_conditionné,Orientation_de_la_façade_du_bien,Jardin,Terrasse_aménagée,Piscine_extérieure,Le_bien_fait_lobjet_dun_droit_de_préemption,Etat_du_bien,Équipement_de_la_cuisine,Nombre_de_douches,Permis_de_bâtir_obtenu,Meublé,Nombre_de_place_de_parking_intérieur,Raccordé_à_leau_courante,Citerne_à_eau_de_pluie,Surface_de_la_terrasse,Attestation__Installation_électrique,Panneaux_solaires,Pompe_à_chaleur,Orientation_du_jardin,Étage_de_lappartement,Surface_chambre_à_coucher_1,Surface_chambre_à_coucher_2,Surface_chambre_à_coucher_3,Surface_du_séjour,Surface_du_jardin,Raccordé_au_gaz_de_ville,Surface_du_bureau,Surface_des_caves,Surface_du_grenier,Surface_du_garage,Surface_de_la_cuisine,Surface_de_lades_salles_de_bain,Date_de_validité_PEB,Type_de_cuisine,Orientation_de_la_terrasse,Raccordé_aux_égouts,Emission_de_CO2,Permis_durbanisation_accordé,GscoreLe_score_G_représente_le_risque_dinondation_pour_les_bâtiments_de_plus_de_25m²_et_se_compose_de_4_classes_A_à_DClasse_A_pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,Le_score_G_représente_le_risque_dinondation_pour_les_bâtiments_de_plus_de_25m²_et_se_compose_de_4_classes_A_à_D,PScoreLe_score_P_représente_le_risque_dinondation_pour_les_parcelles_terrains_et_se_compose_de_4_classes_A_à_DClasse_A_pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,Le_score_P_représente_le_risque_dinondation_pour_les_parcelles_terrains_et_se_compose_de_4_classes_A_à_D,Porte_de_garage_motorisée,Clef_électronique,Chauffage_au_sol,Domotique,HammamSaunaJacuzzi,Feu_ouvert,Surface_constructible,Attestation__Citernes_à_mazout,Attestation__Asbuilt,Parlophone,Surface_chambre_à_coucher_4,Conso_annuelle_totale_dénergie_primaire,Maison_basse_énergie,Compteur_Bihoraire,Surface_chambre_à_coucher_5,Espace_ouvert_sensible_à_leau__WORG,GscoreLe_score_G_représente_le_risque_dinondation_pour_les_bâtiments_de_plus_de_25m²_et_se_compose_de_4_classes_A_à_DClasse_A__pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,PScoreLe_score_P_représente_le_risque_dinondation_pour_les_parcelles_terrains_et_se_compose_de_4_classes_A_à_DClasse_A__pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,Station_de_charge_électrique,Niveau_E,Possibilités_pour_profession_libérale,Surface_totale,Niveau_K,Attestation__Installation_électrique__Validité,Surface_de_la_véranda,Adoucisseur_deau,Niveau_S,Appartement_de_service,Citation_pour_infraction_urbanistique
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbs60964,RBS60964,Appartement à vendre,695000,Generaal Baron Jacquesstraat 27,8600 Dixmude,,,4,543 m²,,,,,,,Oui,1,2,,,,,,,,,,,,,313 kWh/m²/an,,,Information non communiquée,Information non communiquée,,,,,,,,,Oui,,,,,,,Non,,,,80 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbs60962,RBS60962,Maison à vendre,420000,Generaal Baron Jacquesstraat 27,8600 Dixmude,,,4,300 m²,,,,,,,Oui,1,2,,,,,2,,,,,,,,313 kWh/m²/an,,,Information non communiquée,Information non communiquée,,,,,,,,,Oui,,,Excellent,,,,Non,,,,80 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbs60961,RBS60961,Appartement à vendre,420000,Generaal Baron Jacquesstraat 27,8600 Dixmude,,,4,300 m²,,,,,,,Oui,,2,,,,,,,,,,,,,313 kWh/m²/an,,,Information non communiquée,Information non communiquée,,,,,,,,,Oui,,,Excellent,,,,Non,,,,80 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbs57957,RBS57957,Maison à vendre,489000,Roeselarestraat 118,8600 Dixmude,Non,,3,,Non,Non,Non,Non,Non,Non,Oui,2,1,1,,,,4,,,6,3181 m²,,,,727 kWh/m²/an,20240919-0003379308-RES-1,Zone agricole d'intérêt paysager,Pas de risque d’inondation,Information non communiquée,,,Non,,,,,Oui,,Non,,,,,,,,,,,"non, pas d'attestation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/esen/rbs53464,RBS53464,Maison à vendre,335321,Esenbroekstraat 24,8600 Esen,,2024,3,160 m²,,,,,,,Oui,1,1,2,Non,Non,Non,3,12 m,2,,254 m²,20 m,8 m,Non,,,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,Immédiatement,,Gaz,Double vitrage,Non,Sud-est,,,,Non,,Equipée,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,30,,,0,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbs49924,RBS49924,Appartement à vendre,185000,Esenweg 38 A 0302,8600 Dixmude,,,1,55 m²,,,,,,,Oui,1,1,1,Non,Oui,Non,,16 m,5,1,,18 m,16 m,Non,149 kWh/m²/an,2485269,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,A l’acte,,Non specifié,Double vitrage,Non,,,Oui,,Non,,Equipée,,Oui,,,,,,,,,,3,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbr53632,RBR53632,Maison à vendre,139000,Grauwe Broedersstraat 19,8600 Dixmude,Non,1930,3,118 m²,Non,Non,Non,Non,Non,Non,,,1,1,Non,Non,Non,2,7 m,,,125 m²,20 m,8 m,Non,484 kWh/m²/an,20230906-0002982240-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,A l’acte,Oui,Gaz,Double vitrage,Non,,Oui,,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbs29412,RBS29412,Appartement à vendre,259000,Oostendestraat 21 2.4,8600 Dixmude,,,2,,,,,,,,,,1,,Non,Non,Non,,,,,,,,Non,,,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,A l’acte,,Gaz,,Non,,,Oui,,Non,,Equipée,,Oui,,,,,16 m²,,,,,0,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,40,,,0,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbs29411,RBS29411,Appartement à vendre,237500,Oostendestraat 21 3.3,8600 Dixmude,,,2,100 m²,,,,,,,,,1,1,Non,Oui,Non,,,,,,,,Non,,,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,A l’acte,,Gaz,,Non,Est,,Oui,,Non,,Equipée,,Oui,,,,,9 m²,,,,,0,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,40,,,0,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rwc37811,RWC37811,Maison à vendre,263050,,8600 Dixmude,Non,2025,3,225 m²,,,,,Oui,,Oui,,,,,,,2,,,1,,,,,,,,Pas de risque d’inondation,Information non communiquée,,A convenir,Oui,Non specifié,,,,,,,,Excellent,Super équipée,,,,1,,Oui,,,Oui,,,,,,,,,Oui,,,,,,,,Américaine,,Oui,,,,,,,,,Oui,,,,,,,,,,,,,,,,,23,Non,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbr87349,RBR87349,Appartement à vendre,286500,Esenweg 31 0.3,8600 Dixmude,,,2,171 m²,,,,,,,Oui,1,1,1,Non,Oui,Non,,23 m,4,,,31 m,22 m,Non,,,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,,,Gaz,Double vitrage,Non,,Oui,Oui,,Non,,Equipée,,Oui,,,,,8 m²,,,,,0,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,40,,,0,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbo93004,RBO93004,Maison à vendre,695000,Generaal Baron Jacquesstraat 27,8600 Dixmude,,,4,543 m²,,,,,,,Oui,1,2,,,,,2,,,,292 m²,,,,313 kWh/m²/an,,,Information non communiquée,Information non communiquée,,,,,,,,,Oui,,,,,,,Non,,,,80 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/rez-de-chaussee/a-vendre/8600/dixmude/rbj42713,RBJ42713,Rez-de-chaussée à vendre,137500,Oostvesten 12 01,8600 Dixmude,,1996,2,85 m²,Non,Non,,,,,,,1,,,Non,Non,,,3,,,,,,488 kWh/m²/an,20220909-0002669446-RES-,,Pas de risque d’inondation,Information non communiquée,Non,,Non,Electrique,Double vitrage,,,,,,,À rénover,,,,Non,,,,,"non, pas d'attestation",,,,,,,,,,,,,,,,,06/09/2032,,,,5288,,,,,,,,,,,,,,,Oui,,39699 kWh/an,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbh83226,RBH83226,Maison à vendre,469000,Zannekinstraat 22 A,8600 Dixmude,,2022,3,200 m²,Non,Non,,,,,,,1,,,Non,Non,,,,1,204 m²,,,,,,,Pas de risque d’inondation,Information non communiquée,Non,,Oui,Gaz,Double vitrage,,,Oui,Non,,,Normal,,,,,,,,,"non, pas d'attestation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbh79542,RBH79542,Maison à vendre,265000,Wijnendalestraat 166 A,8600 Dixmude,Non,2023,3,195 m²,Non,Non,Non,Non,Non,Non,,,1,2,Non,Non,Non,3,,,,600 m²,,,Non,,,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,A l’acte,Oui,,,,,Oui,,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbh22080,RBH22080,Appartement à vendre,254000,Esenweg 31,8600 Dixmude,,,2,,,,,,,,Oui,1,1,1,Non,Oui,Non,,23 m,4,,,31 m,22 m,Non,,,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,,,Gaz,Double vitrage,Non,,,Oui,,Non,,Equipée,,Oui,,,,,15 m²,,,,,0,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,40,,,0,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbh10049,RBH10049,Appartement à vendre,150000,Generaal Baron Jacquesstraat 18 0031,8600 Dixmude,,,2,63 m²,,,,,,,,,1,1,Non,Non,Non,,8 m,4,,,37 m,8 m,Non,331 kWh/m²/an,2848804,"Zone d'habitat d'intérêt culturel, historique et/ou esthétique",Pas de risque d’inondation,Information non communiquée,Non,,,Electrique,Double vitrage,Non,,,Oui,,Non,,,,Oui,,,,,,,,,,3,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbh10048,RBH10048,Appartement à vendre,160000,Generaal Baron Jacquesstraat 18 0021,8600 Dixmude,,,2,69 m²,,,,,,,,,1,1,Non,Non,Non,,8 m,4,,,37 m,8 m,Non,328 kWh/m²/an,2848791,"Zone d'habitat d'intérêt culturel, historique et/ou esthétique",Pas de risque d’inondation,Information non communiquée,Non,A l’acte,,Electrique,Double vitrage,Non,,,Oui,,Non,,,,Oui,,,,,,,,,,2,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbh10047,RBH10047,Appartement à vendre,180000,Generaal Baron Jacquesstraat 18 0012,8600 Dixmude,,,3,86 m²,,,,,,,,,1,1,Non,Non,Non,,8 m,4,,,37 m,8 m,Non,383 kWh/m²/an,2848786,"Zone d'habitat d'intérêt culturel, historique et/ou esthétique",Pas de risque d’inondation,Information non communiquée,Non,A l’acte,,Electrique,Double vitrage,Non,,,Oui,,Non,,,,Oui,,,,,,,,,,1,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbh10044,RBH10044,Appartement à vendre,297500,Generaal Baron Jacquesstraat 18 001,8600 Dixmude,,,2,204 m²,,,,,,,Oui,,1,1,Non,Non,Non,,8 m,4,,,37 m,8 m,Non,0 kWh/m²/an,2848786,"Zone d'habitat d'intérêt culturel, historique et/ou esthétique",Pas de risque d’inondation,Information non communiquée,Non,,,Electrique,Double vitrage,Non,,,,,Non,,,,Oui,,,,,,,,,,1,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbd79417,RBD79417,Appartement à vendre,211500,Esenweg 31,8600 Dixmude,,,2,94 m²,,,,,,,Oui,1,1,1,Non,Oui,Non,,23 m,4,,,31 m,22 m,Non,,,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,,,Gaz,Double vitrage,Non,,,Oui,,Non,,Equipée,,Oui,,,,,15 m²,,,,,0,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbd60480,RBD60480,Maison à vendre,279000,Esenweg 145,8600 Dixmude,,,3,,,,,,,,Oui,1,1,1,Non,Non,Non,2,9 m,1,2,582 m²,45 m,13 m,Non,421 kWh/m²/an,20211117-0002494573-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,,Oui,,,,Sud,Oui,Oui,,Non,,Equipée,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8610/kortemark/rbt69991,RBT69991,Maison à vendre,319000,Ichtegemstraat 54,8610 Kortemark,Non,1950,4,237 m²,Non,Non,Non,Non,Non,Non,Oui,1,1,2,Non,Non,Non,2,9 m,2,2,539 m²,59 m,9 m,Non,345 kWh/m²/an,20250418-0003580658-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,,Oui,Non specifié,Double vitrage,Non,Est,Oui,Oui,Non,Non,,Equipée,,,,,,,28 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8610/kortemark/rbt72843,RBT72843,Maison à vendre,239000,Kasteelstraat 2,8610 Kortemark,Non,,3,165 m²,Non,Non,Non,Non,Non,Non,Oui,1,1,2,Non,Non,Non,2,9 m,2,2,472 m²,33 m,13 m,Non,396 kWh/m²/an,20250617-0003626301-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,,Oui,Mazout,Double vitrage,Non,Est,Oui,Oui,Non,Non,,,,,,,,,30 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8610/kortemark/rbt67270,RBT67270,Maison à vendre,290000,Lichterveldestraat 60,8610 Kortemark,Non,1957,3,190 m²,Non,Non,Non,Non,Non,Non,,,1,2,Non,Non,Non,4,7 m,2,5,723 m²,52 m,13 m,Non,593 kWh/m²/an,20240904-0003360480-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,A l’acte,Oui,Gaz,Simple vitrage,Non,Sud,Oui,Oui,Non,,,Non équipée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8610/kortemark/rbt66809,RBT66809,Maison à vendre,279000,Vijfhuishoekstraat 11,8610 Kortemark,Non,,3,166 m²,Non,Non,Non,Non,Non,Non,Oui,1,1,1,Non,Non,Non,4,,,,880 m²,,,Non,657 kWh/m²/an,20250607-0003619958-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,A l’acte,Oui,Gaz,,Non,,Oui,Oui,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8610/kortemark/rbt47517,RBT47517,Maison à vendre,329000,Kapellestraat 54,8610 Kortemark,Non,1989,3,134 m²,Non,Non,Non,Non,Non,Non,Oui,1,1,1,Non,Non,Non,4,13 m,2,2,613 m²,34 m,18 m,Non,354 kWh/m²/an,20220728-0002647584-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,A l’acte,Non,Gaz,Double vitrage,Non,Nord-ouest,Oui,Oui,Non,Non,,Equipée,,,,,,,60 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8610/kortemark/rbt45278,RBT45278,Maison à vendre,679648,Amersveldestraat 179,8610 Kortemark,Non,,4,,Non,Non,Non,Non,Non,Non,Oui,,1,2,Non,Non,Non,4,,,,1806 m²,,,Non,,,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,,Non,,,,,Oui,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8610/kortemark/rbt03904,RBT03904,Appartement à vendre,285845,Stationsstraat 35,8610 Kortemark,,2024,2,91 m²,,,,,,,Oui,,1,,,Oui,,2,,2,,,,,,,,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,,,,Oui,,Oui,Oui,,,Nouveau,,,Oui,,,Oui,,,"oui, attestation conforme",Oui,Oui,Est,2,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,Oui,Oui,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8610/kortemark/rbt34970,RBT34970,Appartement à vendre,338553,Kronevoordestraat 41 B,8610 Kortemark,,2025,2,108 m²,,,,,,,Oui,1,1,1,,Oui,Non,,,,1,,,,,,,,Risque élevé,Information non communiquée,,A l’acte,Oui,,Double vitrage,,Ouest,Oui,Oui,Non,Non,Nouveau,Equipée,,Oui,Non,1,Oui,,9 m²,"oui, attestation conforme",,,,2,14 m²,8 m²,,28 m²,281 m²,,,,,,24 m²,5 m²,,Américaine,Ouest,Oui,,Non,,,,,,,Oui,,,,,,,Oui,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8610/kortemark/rbt34969,RBT34969,Appartement à vendre,366778,Kronevoordestraat 41 A,8610 Kortemark,,2025,2,124 m²,,,,,,,Oui,1,1,1,,Oui,Non,,,,1,,,,,,,,Risque élevé,Information non communiquée,,A l’acte,,,Double vitrage,,Ouest,,Oui,Non,Non,Nouveau,Equipée,,Oui,Non,1,Oui,,47 m²,"oui, attestation conforme",,,,1,18 m²,12 m²,,37 m²,,,,,,,17 m²,6 m²,,Américaine,Est,Oui,,Non,,,,,,,Oui,,,,,,,Oui,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8610/kortemark/rbt34968,RBT34968,Appartement à vendre,347264,Kronevoordestraat 41,8610 Kortemark,,2025,2,118 m²,,,,,,,Oui,1,1,1,,Oui,Non,3,,,1,,,,,,,,Risque élevé,Information non communiquée,,A l’acte,,,Double vitrage,,Ouest,,Oui,Non,Non,Nouveau,Equipée,,Oui,Non,1,Oui,,54 m²,"oui, attestation conforme",,,,0,15 m²,12 m²,,43 m²,,,,,,,11 m²,6 m²,,Américaine,Est,Oui,,Non,,,,,,,Oui,,,,,,,Oui,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8610/kortemark/rbt41504,RBT41504,Maison à vendre,187500,Handzamestraat 141,8610 Kortemark,Non,,2,93 m²,Non,Non,Non,Non,Non,Non,Oui,1,1,1,,,,4,7 m,,2,530 m²,,7 m,,999 kWh/m²/an,0002494900,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,Oui,,Double vitrage,,,Oui,Oui,,,Excellent,,,Oui,,,Oui,,30 m²,"oui, attestation conforme",,,Sud,,13 m²,8 m²,,26 m²,300 m²,Oui,,,,,,5 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8610/kortemark/rbt32081,RBT32081,Maison à vendre,385000,Schreveweg 5,8610 Kortemark,Non,2021,4,171 m²,Non,Non,Non,Non,Non,Non,Oui,1,1,2,Non,Non,Non,4,10 m,2,2,530 m²,26 m,30 m,Non,74 kWh/m²/an,32011-G-2017_50003203/EP11942/E772/D03/SD001,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,,Non,,Double vitrage,,,Oui,Oui,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8610/kortemark/rbt29738,RBT29738,Maison à vendre,219000,Handzameplein 2,8610 Kortemark,Non,1924,4,170 m²,Oui,,,,,,Oui,1,1,1,,Non,Non,3,,2,,556 m²,,,,841 kWh/m²/an,,,Pas de risque d’inondation,Information non communiquée,,A l’acte,Oui,Mazout,,,Nord,Oui,Oui,Non,Non,À rénover,,1,Non,Non,2,,,,"non, pas d'attestation",,,,,,,,,,,,,,,,,,Indépendante,,Non,,Non,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8610/kortemark/rbt02485,RBT02485,Maison à vendre,799000,Edewallestraat 90 A,8610 Kortemark,,2008,3,,,,,,,,Oui,2,2,4,,Non,,4,,,,1372 m²,,,,88 kWh/m²/an,,,Information non communiquée,Information non communiquée,,,Oui,Gaz,,,,Oui,Oui,,,Normal,Super équipée,,,Non,,,,,pas d'application,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8610/kortemark/rbs99053,RBS99053,Appartement à vendre,345975,Stationsstraat 35,8610 Kortemark,,2024,3,115 m²,,,,,,,Oui,,1,,,Oui,,2,,2,,,,,,,,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,,,,Oui,,Oui,Oui,,,Nouveau,,,Oui,,,Oui,,,"oui, attestation conforme",Oui,Oui,Est,2,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,Oui,Oui,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/8610/kortemark/rwc38799,RWC38799,Villa à vendre,355550,,8610 Kortemark,,2025,3,455 m²,,,,,,,,,,,,,,4,,,,,,,,,,,Information non communiquée,Information non communiquée,,A convenir,Oui,Non specifié,,,,Oui,,,,Excellent,Super équipée,,,,,Oui,Oui,,,Oui,,,,,,,,,Oui,,,,,,,,Américaine,,Oui,,,,,,,,,Oui,,,,,,,,,,Oui,Oui,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8610/kortemark/rbs65321,RBS65321,Maison à vendre,289000,Hogestraat 21,8610 Kortemark,,1938,3,189 m²,,,,,,,,,1,1,Non,Non,Non,2,,,3,1426 m²,114 m,12 m,Non,627 kWh/m²/an,20250221-0003535783-RES-1,Zone agricole,Pas de risque d’inondation,Information non communiquée,Non,A l’acte,Oui,Gaz,,Non,Ouest,Oui,Oui,,Non,,Equipée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8610/kortemark/rbs59853,RBS59853,Appartement à vendre,260000,Hermitagestraat 15,8610 Kortemark,Non,2025,2,82 m²,Non,Non,Non,Non,Non,Non,,,1,1,Non,Oui,Non,,,3,,,,,Non,0 kWh/m²/an,in aanvraag,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,,Non,Non specifié,,Non,,Oui,Oui,,Non,,Equipée,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8610/kortemark/rbs49303,RBS49303,Maison à vendre,255000,Bovekerkestraat 5,8610 Kortemark,,1918,4,151 m²,,,,,,,,,1,1,Non,Non,Non,4,,,,1483 m²,,,Non,1700 kWh/m²/an,20200623-0002285645-RES-1,,Pas de risque d’inondation,Information non communiquée,Non,A l’acte,,Non specifié,Simple vitrage,Non,,Oui,Oui,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
