ad_link,Ref,Titre,Prix,Addresse,Localite,Etat_du_bien,Bien_actuellement_loué,Année_de_construction,Disponibilité_du_bien,Nombre_de_chambres_à_coucher,Surface_habitable,Meublé,Caves,Grenier,Véranda,Salle_à_manger,Dressing,Buanderie,Local_vélo,Garage,Nombre_de_Garages,Nombre_de_salles_de_bain,Nombre_de_toilettes,Ascenseur,Orientation_de_la_façade_du_bien,Nombre_de_façades,Nombre_de_places_de_parking_extérieur,Jardin,Surface_du_jardin,Terrasse_aménagée,Surface_totale_du_terrain,Surface_constructible,Profondeur_du_terrain,Conso_spécifique_dénergie_primaire,Conso_annuelle_totale_dénergie_primaire,Référence_PEB,Date_de_validité_PEB,Attestation__Installation_électrique,Permis_de_bâtir_obtenu,Permis_durbanisation_accordé,Le_bien_fait_lobjet_dun_droit_de_préemption,Attestation__Asbuilt,Affectation_urbanistique_la_plus_récente,Type_de_zone_inondable,Zone_inondable_délimitée,Type_de_chauffage,Orientation_du_jardin,Raccordé_au_gaz_de_ville,Raccordé_à_leau_courante,Type_de_vitrage,Étage_de_lappartement,Équipement_de_la_cuisine,Largeur_de_la_façade,Surface_chambre_à_coucher_1,Surface_chambre_à_coucher_2,GscoreLe_score_G_représente_le_risque_dinondation_pour_les_bâtiments_de_plus_de_25m²_et_se_compose_de_4_classes_A_à_DClasse_A_pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,Le_score_G_représente_le_risque_dinondation_pour_les_bâtiments_de_plus_de_25m²_et_se_compose_de_4_classes_A_à_D,PScoreLe_score_P_représente_le_risque_dinondation_pour_les_parcelles_terrains_et_se_compose_de_4_classes_A_à_DClasse_A_pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,Le_score_P_représente_le_risque_dinondation_pour_les_parcelles_terrains_et_se_compose_de_4_classes_A_à_D,Espace_ouvert_sensible_à_leau__WORG,Surface_chambre_à_coucher_3,Surface_chambre_à_coucher_4,Surface_du_séjour,Type_de_cuisine,Surface_de_la_cuisine,Air_conditionné,Nombre_de_place_de_parking_intérieur,Pompe_à_chaleur,Parlophone,Porte_daccès_sécurisée,Nombre_détages_de_limmeuble,Surface_de_la_terrasse,Raccordé_aux_égouts,Piscine_extérieure,Alarme_antieffraction,Accessible_aux_moins_valides,Largeur_du_terrain_à_rue,Balcon,Le_bien_est__classé__ou_fait_partie_dun_ensemble_classé_au_patrimoine,Surface_des_caves,Surface_de_lades_salles_de_bain,Station_de_charge_électrique,Maison_basse_énergie,Panneaux_solaires,Chauffage_au_sol,Compteur_Bihoraire,Feu_ouvert,Orientation_de_la_terrasse,Citerne_à_eau_de_pluie,Attestation__Citernes_à_mazout,Surface_du_bureau,Surface_salle_à_manger,Surface_du_garage,Surface_du_grenier,Surface_de_la_véranda,Nombre_de_douches,Emission_de_CO2,Surface_chambre_à_coucher_5,Porte_de_garage_motorisée,Clef_électronique,Panneaux_solaires_thermiques,Domotique,HammamSaunaJacuzzi,Attestation__Installation_électrique__Validité,Attestation__Citernes_à_mazout__Validité
https://immovlan.be/fr/detail/maison/a-vendre/3300/tienen/rbs56433,RBS56433,Maison à vendre,338300,Diestsesteenweg 256 A,3300 Tienen,,Non,2024,A l’acte,3,120 m²,,Non,Non,Non,Non,Non,Non,Non,,,1,2,Non,Ouest,2,,Oui,,,295 m²,,54 m,0 kWh/m²/an,,24107-G-OMW_2018085048/ep03093/402/D04/SD001,,,,,,,"Zone, info non disponible",Pas de risque d’inondation,Information non communiquée,Non specifié,,,,Double vitrage,,Equipée,6 m,,,,,,,,,,,,,Non,,,,,2,,,Non,Non,Non,6 m,Non,Non,,,,,Oui,Oui,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/3300/tienen/vbc04044,VBC04044,Appartement à vendre,225000,Broekstraat 18 4,3300 Tienen,Excellent,,1975,A l’acte,2,90 m²,Non,Oui,,,,,,,Oui,,1,1,Oui,,2,1,,,,,,,123 kWh/m²/an,,,,"oui, attestation conforme",,,Non,,,Pas de risque d’inondation,Information non communiquée,Gaz,,Oui,Oui,Double vitrage,2,Super équipée,6 m,10 m²,13 m²,,,,,,,,33 m²,,8 m²,,1,,Oui,Oui,,,Oui,Non,,Non,6 m,Oui,,11 m²,,,,,,,,,,,,,,,,1,1924,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3300/tienen/rbk43825,RBK43825,Maison à vendre,285000,Delportestraat 13,3300 Tienen,,,,A l’acte,3,190 m²,,,Oui,,,,,,,,1,2,Non,Nord-est,2,,Oui,,Oui,290 m²,,58 m,627 kWh/m²/an,,20240429-0003229043-RES-1,,,Oui,Non,Non,,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Gaz,,,,Simple vitrage,,Equipée,6 m,,,,,,,,,,,,,Non,,,,,3,,,,Non,Non,6 m,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3300/tienen/rbh31534,RBH31534,Maison à vendre,360000,Hoegaardenstraat 73,3300 Tienen,,Non,,,4,330 m²,,Non,Oui,Non,Non,Non,Non,Non,Oui,,2,2,Non,Sud-ouest,2,4,,,Oui,711 m²,,46 m,555 kWh/m²/an,,20230502-0002880504-RES-1,,,,,Non,,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Gaz,,,,Double vitrage,,Equipée,11 m,,,,,,,,,,,,,Non,,,,,2,105 m²,,Non,Non,Non,18 m,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3300/tienen/rbs59014,RBS59014,Maison à vendre,325000,Potstraat 46,3300 Tienen,,Non,,A l’acte,3,130 m²,,,Oui,Non,Non,Non,Non,Non,Oui,2,1,1,Non,,3,6,Oui,,,1570 m²,,70 m,400 kWh/m²/an,,20241211-0003476104-RES-1,,,,,,,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Mazout,,,,Double vitrage,,Equipée,5 m,,,,,,,,,,,,,Non,,,,,4,,,,Non,Non,36 m,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/3300/tienen/rbt67192,RBT67192,Appartement à vendre,435000,Gilainstraat 1 1,3300 Tienen,Excellent,Non,2001,,3,109 m²,,Oui,Non,Non,Non,Non,Non,Non,Oui,,1,1,Oui,,2,1,Oui,,Oui,,,,173 kWh/m²/an,,20250603-0003616442-RES-1,,"oui, attestation non conforme",,,,,"Zone d'habitat (résidentiel, urbain ou rural)",Information non communiquée,Information non communiquée,Gaz,Nord-est,Oui,Oui,Double vitrage,1,Equipée,,15 m²,12 m²,,,,,,8 m²,,,,9 m²,,,,Oui,,3,58 m²,,Non,,,,,,2 m²,5 m²,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3300/kumtich/rwc39838,RWC39838,Maison à vendre,425000,Kumtichstraat 110,3300 Kumtich,Excellent,Non,2015,A convenir,3,182 m²,,Oui,,Non,,,,Oui,Oui,,1,,,Est,2,,Oui,170 m²,Oui,244 m²,,,112 kWh/m²/an,,20230706-0002932941-RES-1,06/07/2033,"oui, attestation conforme",Oui,,Non,,,Pas de risque d’inondation,Information non communiquée,Gaz,Ouest,Oui,Oui,Double vitrage,,Equipée,5 m,32 m²,12 m²,,,,,,13 m²,,35 m²,,,Non,2,Non,,,,30 m²,Oui,,,,,,Non,17 m²,,Non,Non,Oui,Oui,Oui,Non,Ouest,Oui,pas d'application,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3300/tienen/rbt63566,RBT63566,Maison à vendre,190000,Vissenakenstraat 50,3300 Tienen,,,1950,,2,144 m²,,Oui,,Oui,,,,,,,1,,,,,,Oui,196 m²,,300 m²,,60 m,619 kWh/m²/an,,20250528-0003612683-RES-1,,"oui, attestation non conforme",,,,,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,Ouest,Oui,Oui,Double vitrage,,,5 m,17 m²,9 m²,,,,,,,,42 m²,,,,,,,,,,,,,,5 m,,,13 m²,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/3300/kumtich/rbt46824,RBT46824,Villa à vendre,745000,Leuvenselaan 786,3300 Kumtich,,Non,1967,A l’acte,4,441 m²,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,2,2,3,Non,Sud-ouest,4,5,Oui,3216 m²,Oui,3216 m²,260 m²,110 m,396 kWh/m²/an,,,,"oui, attestation non conforme",,,Non,,,Pas de risque d’inondation,Information non communiquée,Mazout,,,,,,,,,,,,,,,,,75 m²,,,,,,,,,9 m²,,,,,,,,,,,,,,,,,,,17 m²,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3300/tienen/rbt44356,RBT44356,Maison à vendre,531250,Sint-Laurentiusstraat 80,3300 Tienen,Nouveau,Non,2025,,3,150 m²,Non,,,,,,,,Oui,1,1,2,,,3,1,Oui,312 m²,Oui,410 m²,,,,,,,"oui, attestation conforme",Oui,Oui,Non,,,Pas de risque d’inondation,Information non communiquée,Air pulsé,,,Oui,Double vitrage,,Super équipée,7 m,14 m²,13 m²,,,,,Non,9 m²,,32 m²,,9 m²,,1,Oui,,,3,20 m²,Oui,,,Oui,7 m,,,,,,,,,,,Sud,Oui,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3300/tienen/rbt44355,RBT44355,Maison à vendre,493500,Sint-Laurentiusstraat 80,3300 Tienen,Nouveau,Non,2025,,3,144 m²,Non,,,,,,,,Oui,1,1,2,,,2,1,Oui,233 m²,Oui,328 m²,,,,,,,"oui, attestation conforme",Oui,Oui,Non,,,Pas de risque d’inondation,Information non communiquée,Air pulsé,,,Oui,Double vitrage,,Super équipée,7 m,15 m²,10 m²,,,,,Non,10 m²,,29 m²,,15 m²,,1,Oui,,,3,20 m²,Oui,,,Oui,7 m,,,,,,,,,,,Sud,Oui,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3300/tienen/rbt44354,RBT44354,Maison à vendre,413400,Sint-Laurentiusstraat 80,3300 Tienen,Nouveau,Non,2025,,2,145 m²,Non,,,,,,,,Oui,1,1,2,,,3,1,Oui,,Oui,55 m²,,,,,,,"oui, attestation conforme",Oui,Oui,Non,,,Pas de risque d’inondation,Information non communiquée,Air pulsé,,,Oui,Double vitrage,,Super équipée,6 m,12 m²,10 m²,,,,,Non,,,22 m²,,28 m²,,1,Oui,,,3,11 m²,Oui,,,Oui,6 m,,,,,,,,,,,Sud,Oui,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3300/tienen/rbt44353,RBT44353,Maison à vendre,421200,Sint-Laurentiusstraat 80,3300 Tienen,Nouveau,Non,2025,,2,147 m²,Non,,,,,,,,Oui,1,1,2,,,2,1,Oui,,Oui,55 m²,,,,,,,"oui, attestation conforme",Oui,Oui,Non,,,Pas de risque d’inondation,Information non communiquée,Air pulsé,,,Oui,Double vitrage,,Super équipée,6 m,14 m²,10 m²,,,,,Non,,,20 m²,,31 m²,,1,Oui,,,3,12 m²,Oui,,,Oui,6 m,,,,,,,,,,,Sud,Oui,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison-de-maitre/a-vendre/3300/tienen/rbs77370,RBS77370,Maison de maître à vendre,229000,Delportestraat 71,3300 Tienen,À rénover,Non,1920,,4,191 m²,,Oui,Non,Non,Non,Non,Non,Non,,,1,,,,2,,Oui,27 m²,Oui,135 m²,,,513 kWh/m²/an,,20240930-0003392856-RES-1,,"oui, attestation non conforme",,,,,"Zone d'habitat (résidentiel, urbain ou rural)",Information non communiquée,Information non communiquée,Mazout,Nord-est,,Oui,,,Semi-équipée,,15 m²,21 m²,,,,,,21 m²,15 m²,,,8 m²,,,,,,2,28 m²,,Non,,,,,,20 m²,5 m²,,,,,,,,,,11 m²,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3300/tienen/rbs31101,RBS31101,Maison à vendre,225000,Lombardstraat 14,3300 Tienen,,Non,,A l’acte,6,229 m²,,Non,Oui,Non,Non,Non,Non,Non,,,1,1,Non,Nord,2,,,,Oui,157 m²,,31 m,347 kWh/m²/an,,20240508-0003240787-RES-1,,,,,Non,,"Zone d'habitat d'intérêt culturel, historique et/ou esthétique",Pas de risque d’inondation,Information non communiquée,Gaz,,,,Double vitrage,,Non équipée,5 m,,,,,,,,,,,,,Non,,,,,5,,,Non,Non,Non,5 m,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/penthouse/a-vendre/3300/tienen/rbq23410,RBQ23410,Penthouse à vendre,209000,Park Nieuwen Hove 54,3300 Tienen,,Non,1966,A l’acte,4,131 m²,,Non,Non,Non,Non,Non,Non,Non,Oui,2,1,1,Non,,,,,,Oui,,,,203 kWh/m²/an,,20240311-0003171954-RES-1,,,,,Non,,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non specifié,,,,Simple vitrage,8,Non équipée,,,,,,,,,,,,,,Non,,,,,,15 m²,,Non,Non,Non,,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/3300/bost/rbt36011,RBT36011,Appartement à vendre,195000,Kennedypark 10,3300 Bost,À rénover,,1968,,2,70 m²,Non,Oui,Non,Non,,,,,,,1,,Oui,Nord,,1,,,Oui,,,,182 kWh/m²/an,,20250314-0003553185-RES1,14/03/2035,pas d'application,,Non,,,,Pas de risque d’inondation,Information non communiquée,Gaz,,,,,4,,,,,,,,,,,,,,,,,,,,6,7 m²,,,,Non,,,Non,,4 m²,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/3300/tienen/rbt33638,RBT33638,Appartement à vendre,169000,Kabbeekvest 3 bus 1,3300 Tienen,Normal,,1966,,1,65 m²,Non,Oui,Non,Non,,,,,,,1,,Oui,Nord,,,,,Oui,,,,252 kWh/m²/an,,20220610-0002616792-RES-1,10/06/2032,"non, pas d'attestation",,Non,,,,Pas de risque d’inondation,Information non communiquée,Gaz,,,,,1,,,,,,,,,,,,,,,,,,Oui,,5,2 m²,,,,Non,,,Non,,4 m²,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/3300/tienen/rbs77368,RBS77368,Appartement à vendre,155000,Kabbeekvest-Breughelhof 73,3300 Tienen,Normal,Non,1971,,1,67 m²,,Non,Non,Non,Non,Non,Non,Non,,,1,1,Oui,,2,1,,,Oui,,,,230 kWh/m²/an,,20231121-0002745724-RES-1,,"oui, attestation non conforme",,,,,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Gaz,,Oui,Oui,Double vitrage,10,Equipée,,13 m²,,,,,,,,,,,7 m²,,,,,,10,20 m²,,Non,,,,,,,4 m²,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3300/tienen/rbs73821,RBS73821,Maison à vendre,665000,Tiensebaan 91,3300 Tienen,Normal,,2003,A l’acte,3,316 m²,Non,,,,,,,,Oui,1,1,,Non,,,,Oui,,Oui,1141 m²,,,263 kWh/m²/an,,20231030-0003028265-RES1,,pas d'application,,,Non,,,Information non communiquée,Information non communiquée,Gaz,,,,,,Super équipée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3300/tienen/rbs56432,RBS56432,Maison à vendre,349000,Beauduinstraat 99 101,3300 Tienen,,Non,,A l’acte,5,265 m²,,Non,Oui,Non,Non,Non,Non,Non,,,1,2,Non,,2,,Oui,,Oui,237 m²,,22 m,0 kWh/m²/an,,20250207-0003524610-KNR-1,,,,,Non,,"Zone d'habitat d'intérêt culturel, historique et/ou esthétique",Pas de risque d’inondation,Information non communiquée,Gaz,,,,Simple vitrage,,Equipée,12 m,,,,,,,,,,,,,Non,,,,,2,9 m²,,,Non,Non,12 m,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3300/tienen/rbt22481,RBT22481,Maison à vendre,450000,Jodenstraat 13,3300 Tienen,Excellent,Oui,1937,,3,198 m²,Non,Oui,Oui,,Oui,,,,Oui,1,1,2,,Sud,3,2,Oui,243 m²,Oui,375 m²,,,363 kWh/m²/an,363 kWh/an,,30/06/2031,"oui, attestation conforme",Oui,Non,Non,,,Risque moyen,Information non communiquée,Gaz,,Oui,Oui,Double vitrage,,Super équipée,,20 m²,12 m²,,,,,Non,21 m²,,31 m²,,15 m²,,1,,,,3,25 m²,Oui,,,Non,,,,22 m²,16 m²,Oui,,Oui,,,,Ouest,,,,12 m²,32 m²,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/3300/tienen/rbt20490,RBT20490,Appartement à vendre,195000,Kabbeekvest-Breugelhof 46,3300 Tienen,Remis à neuf,,1971,,1,55 m²,Non,Non,Non,Non,,,,,,,1,,Oui,Est,,,,,Oui,,,,176 kWh/m²/an,,20240910-0003365559-RES-1,10/09/2034,pas d'application,,Non,,,,Pas de risque d’inondation,Information non communiquée,Gaz,,,,Double vitrage,1,,,,,,,,,,,,,,,,,,Oui,,12,,,,,Non,,,Non,,3 m²,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3300/tienen/rbt17559,RBT17559,Maison à vendre,,Beauduinstraat 111,3300 Tienen,À rénover,,,,4,189 m²,Non,Oui,Oui,Non,,,,,,,1,,Non,Nord-est,,,Oui,70 m²,Oui,70 m²,,,462 kWh/m²/an,,20240515-0003247101-RES-1,15/05/2034,"non, pas d'attestation",,Non,,,,Pas de risque d’inondation,Information non communiquée,Gaz,,,,Simple vitrage,,,4 m,,,,,,,,,,,,,,,,,,,6 m²,,,,Non,4 m,,Non,14 m²,6 m²,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/3300/tienen/rbt16033,RBT16033,Appartement à vendre,345000,Beauduinstraat 107,3300 Tienen,Normal,,,,2,114 m²,Non,Non,Non,Non,,,,,,,2,,Non,Nord,,,,,Oui,,,,503 kWh/m²/an,,20200727-0000162571-RES-4,27/07/2030,"non, pas d'attestation",,Non,,,,Pas de risque d’inondation,Information non communiquée,Electrique,,,,Double vitrage,1,,,,,,,,,,,,,,,,,,,,3,,,,,Non,,,Non,,5 m²,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/3300/tienen/rbt10108,RBT10108,Appartement à vendre,249000,Kapelstraat 38 bus 6,3300 Tienen,Normal,,1997,,2,136 m²,Non,Non,Oui,Non,,,,,,,1,,Oui,Ouest,,2,,,Oui,,,,189 kWh/m²/an,,20250416-0003579502-RES-1,16/04/2035,"non, pas d'attestation",,Non,,,,Pas de risque d’inondation,Information non communiquée,Gaz,,,,Double vitrage,3,,,,,,,,,,,,,,,,,,Oui,,3,,,,,Non,,,Non,,4 m²,,,,,,,,,,,,,66 m²,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3300/tienen/rbt01725,RBT01725,Maison à vendre,199000,Sint-Odulphusstraat 24,3300 Tienen,À rénover,,,,3,134 m²,Non,Oui,Non,Oui,,,,,,,1,,Non,Nord-est,,,Oui,509 m²,,509 m²,,,493 kWh/m²/an,,20210125-0002364221-RES-1,25/01/2031,"non, pas d'attestation",,Non,,,,Pas de risque d’inondation,Information non communiquée,Gaz,,,,Double vitrage,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,Non,6 m²,6 m²,,,,,,,,,,,,,,18 m²,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3300/tienen/rbi93454,RBI93454,Maison à vendre,199000,Peperstraat 8,3300 Tienen,,Non,1950,A l’acte,2,210 m²,,Non,Oui,Non,Non,Non,Non,Non,,,1,2,Non,,2,,,,Oui,110 m²,,17 m,386 kWh/m²/an,,20230629-0002931320-RES-1,,,,,Non,,"Zone d'habitat d'intérêt culturel, historique et/ou esthétique",Pas de risque d’inondation,Information non communiquée,Gaz,,,,Double vitrage,,Equipée,4 m,,,,,,,,,,,,,Non,,,,,3,10 m²,,Non,Non,Non,8 m,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3300/tienen/rbr93463,RBR93463,Maison à vendre,172000,Pastorijstraat 310,3300 Tienen,,Non,,,3,120 m²,,Non,Oui,Non,Non,Non,Non,Non,,,2,2,Non,Nord-ouest,2,,Oui,,Oui,208 m²,,41 m,580 kWh/m²/an,,20231016-0003016060-RES-1,,,,,Non,,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Gaz,,,,Double vitrage,,Equipée,5 m,,,,,,,,,,,,,Non,,,,,3,9 m²,,Non,Non,Non,5 m,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3300/tienen/rbs80696,RBS80696,Maison à vendre,265000,Herestraat 15,3300 Tienen,À rénover,,1961,,3,158 m²,Non,Non,Oui,Non,,,,,Oui,2,1,,Non,Sud-ouest,,,Oui,,,584 m²,,,746 kWh/m²/an,,20240222-0003152153-RES-1,22/02/2034,"non, pas d'attestation",,Non,,,,Pas de risque d’inondation,Information non communiquée,Gaz,,,,Simple vitrage,,,13 m,,,,,,,,,,,,,,,,,,,,,,,Non,21 m,,Non,,4 m²,,,,,,,,,,,,,29 m²,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3300/tienen/rbs80379,RBS80379,Maison à vendre,264000,Kasteelstraat 13,3300 Tienen,À rénover,,1935,,3,140 m²,Non,Oui,Non,Oui,,,,,,,1,,Non,Ouest,,,Oui,350 m²,Oui,350 m²,,,459 kWh/m²/an,,20250320-0003029695-RES-2,20/03/2035,"non, pas d'attestation",,Non,,,,Pas de risque d’inondation,Information non communiquée,Gaz,,,,Simple vitrage,,,5 m,,,,,,,,,,,,,,,,,,,15 m²,,,,Non,5 m,,Non,18 m²,6 m²,,,,,,,,,,,,,,11 m²,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/3300/bost/rbs80376,RBS80376,Appartement à vendre,949000,Hannuitsesteenweg 224,3300 Bost,Remis à neuf,,,,0,400 m²,Non,Non,Non,Non,,,,,Oui,,,,Non,Sud-ouest,,,,,Oui,,,,,,20211115-0002485134-KNR-1,15/11/2031,pas d'application,,Non,,,,Pas de risque d’inondation,Information non communiquée,Gaz,,,,,,,,,,,,,,,,,,,,Oui,,,,,4,,,,,Non,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/3300/tienen/rbs80364,RBS80364,Appartement à vendre,215000,Gilainstraat 69 bus 5,3300 Tienen,Normal,,1960,,2,96 m²,Non,Non,Non,Non,,,,,,,1,,Oui,,,,,,Oui,,,,145 kWh/m²/an,,20210526-0002419874-RES-1,26/05/2031,pas d'application,,Non,,,,Pas de risque d’inondation,Information non communiquée,Gaz,,,,Double vitrage,3,,,,,,,,,,,,,,,,,,Oui,,5,3 m²,,,,Non,,,Non,,6 m²,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/3300/tienen/rbs80357,RBS80357,Appartement à vendre,1200000,Neringstraat 7-9,3300 Tienen,Normal,,2004,,0,1050 m²,Non,Non,Non,Non,,,,,,,,,Non,Sud-est,,,Oui,2544 m²,,,,,,,20250212-0003507110-KNR-1,02/12/2035,pas d'application,,Non,,,,Pas de risque d’inondation,Information non communiquée,Electrique,,,,Double vitrage,,,48 m,,,,,,,,,,,,,Oui,,,,,,,,,,Non,,,Non,,,,,Oui,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/duplex/a-vendre/3300/tienen/rbs41254,RBS41254,Duplex à vendre,699000,Astridvest 73 2,3300 Tienen,Nouveau,Non,2022,A l’acte,3,175 m²,Non,,,,,,,,,,1,2,,,2,1,Oui,214 m²,Oui,,,,,,,,"oui, attestation conforme",Oui,Oui,Non,,,Pas de risque d’inondation,Information non communiquée,,,,Oui,Double vitrage,1,Super équipée,12 m,12 m²,11 m²,,,,,Non,11 m²,14 m²,54 m²,,12 m²,,,,Oui,,,37 m²,Oui,Oui,,Oui,12 m,,,,21 m²,,,,,,,Sud-ouest,,,,,,,,,,,,,,,,,
